Start,End,Text,Character,SentenceIndex
33.158,34.658,"Dr. Ahn, Sang-u is here.",,0
34.743,38.293,My goodness. Sang-u is here.,1.0,1
38.371,40.921,"Sang-u, say hello to the doctor.",,2
41.124,43.334,All right. There you go.,,3
43.793,46.303,"Sang-u, you came with a shark today.",1.0,4
46.88,51.05,Should I take a look at what's inside the shark's mouth?,1.0,5
51.968,53.088,"Oh, no.",1.0,6
53.386,56.766,"Sang-u, why are you crying?",,7
57.057,60.227,The doctor is going to ease your stomachache.,,8
60.31,62.77,He's trying to ease your stomachache. Why are you crying?,,9
62.854,63.864,Don't cry now.,,10
65.523,66.823,"If you keep crying,",,11
66.9,70.78,this scary doctor is going to scold you and give you a shot.,,12
71.529,72.909,"Right, doctor?",,13
74.032,76.242,Bad boy! Where's the syringe?,1.0,14
76.451,79.871,"Nurse, where is the big syringe Sang-u is going to get?",1.0,15
79.954,82.294,"Sang-u, be quiet. Stop crying.",,16
83.208,86.708,"If you keep crying, the doctor is going to bring a big syringe.",,17
87.504,88.514,Stop.,,18
96.429,99.849,Let's see. I have some snacks for Sang-u right here.,1.0,19
99.933,102.893,"Oh, my goodness. Who scared Sang-u?",,20
102.977,105.807,"Who scared my sweet boy, Sang-u?",,21
105.897,107.267,Was it the doctor?,,22
108.316,110.316,"It was the doctor, right?",,23
110.401,112.451,I'll scold him for you.,,24
113.029,114.159,There.,,25
115.323,117.333,I scolded a bad doctor for you.,,26
118.159,122.079,"Doctor, why did you scare Sang-u?",,27
122.664,124.504,He's such a nice boy.,,28
125.25,128.55,"Doctor, you won't scare Sang-u anymore, right?",,29
129.254,130.134,"Right, doctor?",,30
134.05,136.01,"I am sorry, Sang-u.",1.0,31
136.594,138.974,I'll give you this snack instead of a shot.,1.0,32
139.139,141.429,Eat this when you're all better.,,33
141.516,143.016,-Yes. -Professor Ahn.,,34
143.101,146.021,Ji-su needs her PEG tube changed now.,,35
146.604,149.654,"-Excuse me for a second, Sang-u. -Yes.",1.0,36
153.528,154.898,Hello.,2.0,37
156.823,159.243,I took a look at your ultrasound.,2.0,38
161.995,164.035,It will be difficult to treat with antibiotics.,2.0,39
164.664,166.544,What does he have exactly?,,40
166.708,169.038,He has infective endocarditis.,2.0,41
169.127,171.297,There's an infection in his endocardium.,2.0,42
171.379,174.469,"If we treat it with antibiotics, you may suffer from embolism.",2.0,43
174.883,177.643,I'm concerned an infected mass might block your vessels.,2.0,44
177.719,180.349,You must get surgery as soon as possible. Did you find him a bed?,2.0,45
180.43,182.14,"Yes, he can get checked in after 6 p.m.",,46
182.223,185.023,Check in today and let's book the surgery as soon as we can.,2.0,47
185.602,187.272,-Is it serious? -Yes.,,48
190.356,191.816,"If the infected mass is small,",2.0,49
191.9,193.99,antibiotics can be used to break it down.,2.0,50
194.068,197.158,"From your ultrasound, the infected mass is big and dangling.",2.0,51
197.238,198.908,We can't tell when it will fall off.,2.0,52
199.449,201.329,"If it goes to the brain, it causes a stroke.",2.0,53
201.409,203.159,"If it goes to the heart, it causes a heart attack.",2.0,54
203.244,205.124,You need to have surgery soon.,2.0,55
205.747,207.827,Do we have an opening for surgery in two or three days?,2.0,56
207.916,210.706,"No, we're full. There's no opening this week.",,57
210.793,213.883,We'll do it in the morning if we must. Call Anesthesiology,2.0,58
213.963,216.673,and ask them to help me with the surgery in two or three days.,2.0,59
217.258,218.178,Okay.,,60
218.259,222.719,"Doctor, my daughter is getting married in three days.",,61
223.306,225.226,Can we postpone the surgery until next week?,,62
225.808,226.848,"No, we cannot.",2.0,63
227.435,229.595,It's only for a couple of days.,,64
230.396,233.016,-Wouldn't that be okay? -No.,,65
233.107,235.067,Only if you want to end your life.,2.0,66
235.693,238.533,"Dad, what are you talking about? Don't be foolish.",,67
239.113,240.703,My wedding isn't what's important now.,,68
241.366,243.116,You can look at the wedding photos.,2.0,69
243.201,244.831,Ask her to take lots of photos.,2.0,70
245.453,248.163,Then I'll see you tomorrow during my rounds.,2.0,71
250.208,252.378,Let me go over what you need to do.,,72
253.836,256.756,"First, head to the left and have your blood sample drawn.",,73
256.839,258.719,Why is that doctor so rude?,,74
259.759,262.099,I am sorry. We are well aware of that.,,75
263.513,265.143,"Second, get an EKG from the room",,76
265.223,267.933,right next to where you have your blood sample drawn.,,77
268.017,269.307,-And third... -Well...,,78
269.602,271.942,Aged 78. His name is Im Gi-yeong.,,79
272.021,274.611,He underwent coiling a month ago due to an SAH.,,80
275.483,277.943,He showed symptoms of leg weakness and dementia three days ago,,81
278.027,279.447,so he was readmitted.,,82
279.529,281.859,His CT scan revealed that he has hydrocephalus.,,83
282.949,286.619,It seems the IVH that was accompanied by SAH is gone for now.,,84
286.703,287.623,EVD...,,85
290.248,291.538,That's not it. I'm sorry.,,86
293.626,295.546,I think we should perform a VP shunt.,,87
296.045,298.085,Shouldn't you have that memorized by now?,5.0,88
298.715,299.915,You're right.,,89
